STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WDF2,WDF5,WESD,WESF,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00013958,"AUSTIN CAMP MABRY, TX US",3/1/2020,5.59,0,0,0,,77,58,,200,180,,,14.1,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/2/2020,4.03,0,0,0,,79,65,,170,190,,,12.1,21.9,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/3/2020,2.91,0,0,0,,75,64,,100,120,,,13,21.9,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/4/2020,7.16,1.43,0,0,,69,54,,10,20,,,21,38,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/5/2020,4.25,0,0,0,,76,48,,10,360,,,13,21.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/6/2020,4.92,0,0,0,,71,50,,30,40,,,12.1,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/7/2020,4.47,0,0,0,,64,45,,140,150,,,12.1,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/8/2020,7.16,0,0,0,,76,50,,160,170,,,16.1,30,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/9/2020,4.25,0.16,0,0,,67,64,,160,170,,,15,32,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/10/2020,2.91,0,0,0,,81,59,,170,160,,,8.9,21,1,1,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/11/2020,4.7,0,0,0,,85,63,,170,150,,,12.1,23,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/12/2020,6.71,0,0,0,,87,68,,150,170,,,14.1,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/13/2020,6.93,0,0,0,,84,69,,150,180,,,16.1,28,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/14/2020,5.37,0,0,0,,84,69,,150,150,,,16.1,29.1,,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/15/2020,4.92,0.04,0,0,,69,58,,20,20,,,12.1,21,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/16/2020,3.58,0,0,0,,75,58,,100,120,,,13,21.9,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/17/2020,6.71,0.01,0,0,,81,68,,150,160,,,15,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/18/2020,8.05,0,0,0,,83,70,,160,160,,,15,32,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/19/2020,6.93,0.05,0,0,,85,70,,150,140,,,17,32,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/20/2020,7.16,0.89,0,0,,72,52,,10,10,,,15,25.9,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/21/2020,4.92,0.91,0,0,,55,48,,20,40,,,13,23,1,1,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/22/2020,1.12,0,0,0,,67,54,,10,120,,,6,10.1,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/23/2020,3.58,0.01,0,0,,84,64,,160,150,,,13,23,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/24/2020,3.36,0,0,0,,92,60,,290,330,,,14.1,25.9,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/25/2020,3.13,0,0,0,,91,56,,140,160,,,12.1,21,1,1,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/26/2020,5.37,0,0,0,,88,67,,130,200,,,14.1,25.1,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/27/2020,6.93,0,0,0,,89,70,,170,190,,,13,32,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/28/2020,5.37,0.07,0,0,,81,55,,140,150,,,18.1,30,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/29/2020,3.58,0,0,0,,81,51,,120,90,,,12.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/30/2020,1.34,0.44,0,0,,70,64,,130,140,,,13,18.1,1,1,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",3/31/2020,4.47,0,0,0,,75,56,,360,10,,,14.1,23.9,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/1/2020,5.59,0,0,0,,78,50,,150,140,,,13,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/2/2020,5.14,0.26,0,0,,70,62,,140,170,,,10.1,19.9,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/3/2020,6.04,0.84,0,0,,74,46,,10,10,,,16.1,29.1,1,,1,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/4/2020,4.47,0.66,0,0,,53,45,,340,320,,,12.1,21.9,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/5/2020,2.24,0,0,0,,67,51,,120,340,,,8.1,14.1,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/6/2020,1.57,0,0,0,,80,61,,180,150,,,8.9,16.1,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/7/2020,2.68,0,0,0,,89,70,,170,150,,,8.9,19,1,1,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/8/2020,2.91,0,0,0,,95,73,,140,160,,,12.1,18.1,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/9/2020,2.24,0.19,0,0,,93,66,,350,350,,,19.9,38,1,,1,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/10/2020,5.37,0,0,0,,75,63,,120,70,,,10.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/11/2020,4.92,0.02,0,0,,76,61,,150,170,,,13,21.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/12/2020,7.61,0.03,0,0,,87,61,,280,290,,,18.1,38,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/13/2020,7.16,0,0,0,,65,45,,360,10,,,16.1,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/14/2020,7.61,0,0,0,,66,46,,30,40,,,13,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/15/2020,3.8,0,0,0,,70,43,,20,30,,,12.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/16/2020,5.82,0,0,0,,79,48,,150,160,,,14.1,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/17/2020,3.36,0.03,0,0,,74,56,,360,360,,,13,23,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/18/2020,3.58,0,0,0,,63,55,,10,20,,,12.1,19.9,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/19/2020,2.91,0.02,0,0,,94,60,,310,300,,,15,28,1,1,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/20/2020,4.25,0,0,0,,87,61,,120,110,,,12.1,18.1,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/21/2020,6.71,0,0,0,,87,67,,160,150,,,15,28,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/22/2020,4.7,0.12,0,0,,81,71,,160,170,,,13,23,1,,1,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/23/2020,3.58,0,0,0,,90,59,,20,350,,,12.1,21.9,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/24/2020,4.7,0,0,0,,98,61,,10,210,,,15,29.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/25/2020,4.92,0,0,0,,81,60,,10,50,,,16.1,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/26/2020,3.8,0,0,0,,87,54,,160,150,,,13,28,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/27/2020,7.61,0,0,0,,90,61,,160,160,,,17,33.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/28/2020,6.71,0,0,0,,93,74,,160,150,,,19.9,36,,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/29/2020,6.93,0.71,0,0,,85,59,,10,30,,,19.9,40.9,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",4/30/2020,3.58,0,0,0,,89,55,,130,130,,,10.1,16.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/1/2020,6.93,0,0,0,,90,61,,150,160,,,14.1,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/2/2020,8.5,0,0,0,,93,69,,150,160,,,16.1,32,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/3/2020,7.16,0,0,0,,95,70,,150,190,,,14.1,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/4/2020,7.38,0,0,0,,97,72,,150,130,,,15,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/5/2020,5.82,0,0,0,,86,71,,20,20,,,18.1,34,,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/6/2020,4.47,0,0,0,,87,66,,110,70,,,8.9,19,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/7/2020,5.37,0,0,0,,84,57,,160,160,,,17,32,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/8/2020,9.62,0,0,0,,86,64,,10,20,,,19.9,36,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/9/2020,4.7,0,0,0,,79,61,,130,90,,,10.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/10/2020,2.91,0,0,0,,82,55,,120,80,,,8.9,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/11/2020,6.04,0,0,0,,86,59,,150,150,,,16.1,30,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/12/2020,4.03,2.37,0,0,,74,66,,140,140,,,12.1,21,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/13/2020,5.37,0.01,0,0,,89,64,,150,180,,,13,25.1,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/14/2020,6.71,0,0,0,,93,72,,160,150,,,15,31.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/15/2020,5.82,2.19,0,0,,92,65,,120,310,,,19.9,38,1,1,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/16/2020,5.14,0.63,0,0,,84,63,,330,350,,,14.1,27.1,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/17/2020,2.68,0,0,0,,92,66,,360,360,,,8.9,16.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/18/2020,2.91,0,0,0,,95,64,,170,210,,,10.1,21,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/19/2020,3.8,0,0,0,,97,70,,150,150,,,12.1,21,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/20/2020,6.71,0,0,0,,95,75,,160,150,,,14.1,27.1,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/21/2020,6.04,0.04,0,0,,93,71,,150,150,,,14.1,27.1,,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/22/2020,7.38,0.05,0,0,,95,73,,150,170,,,15,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/23/2020,8.72,0.02,0,0,,93,74,,140,150,,,16.1,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/24/2020,6.71,0.97,0,0,,95,67,,120,130,,,15,25.9,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/25/2020,3.13,0.73,0,0,,80,66,,50,60,,,13,28,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/26/2020,2.91,0.2,0,0,,86,65,,290,330,,,12.1,21,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/27/2020,4.92,0.63,0,0,,91,62,,10,340,,,15,28,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/28/2020,2.01,0,0,0,,90,63,,360,30,,,8.9,16.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/29/2020,4.92,0,0,0,,89,70,,30,50,,,15,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/30/2020,1.34,0,0,0,,89,63,,120,90,,,10.1,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",5/31/2020,4.7,0,0,0,,85,74,,120,110,,,12.1,18.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/1/2020,2.68,0,0,0,,84,72,,140,140,,,10.1,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/2/2020,2.46,0.01,0,0,,90,72,,140,110,,,8.9,16.1,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/3/2020,2.91,0,0,0,,93,73,,150,150,,,14.1,23.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/4/2020,4.03,0,0,0,,94,74,,150,160,,,12.1,19,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/5/2020,4.03,0,0,0,,94,76,,150,150,,,12.1,19,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/6/2020,1.79,0,0,0,,96,74,,130,90,,,10.1,16.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/7/2020,2.01,0,0,0,,96,76,,20,40,,,8.9,15,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/8/2020,2.91,0,0,0,,99,74,,200,200,,,8.9,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/9/2020,4.92,0,0,0,,100,77,,20,20,,,16.1,31.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/10/2020,4.25,0,0,0,,94,68,,20,30,,,15,21.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/11/2020,2.24,0,0,0,,96,64,,90,100,,,8.9,19,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/12/2020,2.46,0,0,0,,94,63,,100,110,,,8.9,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/13/2020,3.13,0,0,0,,94,67,,110,110,,,10.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/14/2020,2.68,0,0,0,,94,66,,130,90,,,10.1,18.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/15/2020,3.36,0,0,0,,96,72,,160,160,,,16.1,34,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/16/2020,5.37,0,0,0,,95,75,,150,150,,,13,21.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/17/2020,5.82,0,0,0,,96,71,,140,140,,,15,25.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/18/2020,6.71,0,0,0,,97,73,,160,160,,,14.1,25.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/19/2020,6.71,0,0,0,,97,77,,160,170,,,15,28,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/20/2020,5.14,1.25,0,0,,94,70,,160,160,,,14.1,23.9,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/21/2020,6.26,0,0,0,,96,77,,140,160,,,15,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/22/2020,5.82,0,0,0,,94,79,,160,190,,,14.1,29.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/23/2020,5.14,0.58,0,0,,93,71,,350,340,,,18.1,32,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/24/2020,2.91,0.02,0,0,,86,74,,10,330,,,8.9,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/25/2020,2.91,0,0,0,,94,71,,150,160,,,18.1,30,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/26/2020,5.14,0.61,0,0,,86,71,,150,140,,,17,33.1,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/27/2020,6.93,0,0,0,,93,77,,150,140,,,18.1,32,1,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/28/2020,6.49,0.2,0,0,,88,76,,160,160,,,15,29.1,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/29/2020,7.61,0,0,0,,90,78,,140,180,,,14.1,28,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",6/30/2020,6.71,0,0,0,,93,80,,170,190,,,14.1,25.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",7/1/2020,6.26,0,0,0,,95,80,,150,150,,,12.1,21.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",7/2/2020,5.37,0,0,0,,98,80,,140,180,,,12.1,19,,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",7/3/2020,4.7,0,0,0,,99,76,,150,170,,,8.9,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",7/4/2020,3.58,0,0,0,,100,74,,130,170,,,10.1,18.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",7/5/2020,4.47,0,0,0,,100,75,,170,170,,,10.1,19.9,,,,,,,,
